#,交易类型,交易对,开仓价,平仓价,数量,盈亏,盈亏%,手续费,时间,原因
171,BUY,ETH-USDT-SWAP,2285.64,,0.4376,0.00,0.00%,0.0050,2026-02-03 22:40:00,"综合信号(强度:2个指标,保证金$10)"
172,SELL,ETH-USDT-SWAP,2285.64,2276.65,0.4376,-3.94,-39.37%,0.0050,2026-02-03 22:52:00,"综合信号(强度:3个指标,保证金$20)"
173,BUY,ETH-USDT-SWAP,2265.87,,0.4414,0.00,0.00%,0.0050,2026-02-03 22:54:00,"综合信号(强度:2个指标,保证金$10)"
174,SELL,ETH-USDT-SWAP,2265.87,2268.87,0.4414,1.32,13.22%,0.0050,2026-02-03 23:05:00,"综合信号(强度:2个指标,保证金$10)"
175,BUY,ETH-USDT-SWAP,2263.55,,0.8837,0.00,0.00%,0.0100,2026-02-03 23:06:00,"综合信号(强度:3个指标,保证金$20)"
176,SELL,ETH-USDT-SWAP,2263.55,2272.92,0.8837,8.28,41.37%,0.0100,2026-02-03 23:09:00,"综合信号(强度:2个指标,保证金$10)"
177,BUY,ETH-USDT-SWAP,2267.10,,0.4411,0.00,0.00%,0.0050,2026-02-03 23:10:00,"综合信号(强度:2个指标,保证金$10)"
178,SELL,ETH-USDT-SWAP,2267.10,2258.31,0.4411,-3.88,-38.79%,0.0050,2026-02-03 23:15:00,"综合信号(强度:2个指标,保证金$10)"
179,BUY,ETH-USDT-SWAP,2262.34,,0.4421,0.00,0.00%,0.0050,2026-02-03 23:16:00,"综合信号(强度:2个指标,保证金$10)"
180,SELL,ETH-USDT-SWAP,2262.34,2267.39,0.4421,2.23,22.30%,0.0050,2026-02-03 23:21:00,"综合信号(强度:3个指标,保证金$20)"
181,BUY,ETH-USDT-SWAP,2267.06,,0.4411,0.00,0.00%,0.0050,2026-02-03 23:22:00,"综合信号(强度:2个指标,保证金$10)"
182,SELL,ETH-USDT-SWAP,2267.06,2263.18,0.4411,-1.71,-17.13%,0.0050,2026-02-03 23:25:00,"综合信号(强度:2个指标,保证金$10)"
183,SELL,ETH-USDT-SWAP,2306.38,,0.4335,0.00,0.00%,0.0050,2026-02-03 23:26:00,"综合信号(强度:2个指标,保证金$10)"
184,BUY,ETH-USDT-SWAP,2306.38,2282.84,0.4335,10.20,102.02%,0.0050,2026-02-03 23:41:00,"综合信号(强度:2个指标,保证金$10)"
185,BUY,ETH-USDT-SWAP,2280.23,,0.8772,0.00,0.00%,0.0100,2026-02-03 23:43:00,"综合信号(强度:3个指标,保证金$20)"
